"Monthly retail sales, price, and volume, seasonally adjusted (x 1,000,000) 1"
"Frequency: Monthly"
"Table: 20-10-0067-01"
"Release date: 2026-05-22"
"Geography: Canada"
""
""

"Geography","Canada",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sales, price and volume","Retail sales at 2017 constant prices (Unchained Laspeyres Index) 2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"North American Industry Classification System (NAICS)","January 2017","February 2017","March 2017","April 2017","May 2017","June 2017","July 2017","August 2017","September 2017","October 2017","November 2017","December 2017","January 2018","February 2018","March 2018","April 2018","May 2018","June 2018","July 2018","August 2018","September 2018","October 2018","November 2018","December 2018","January 2019","February 2019","March 2019","April 2019","May 2019","June 2019","July 2019","August 2019","September 2019","October 2019","November 2019","December 2019","January 2020","February 2020","March 2020","April 2020","May 2020","June 2020","July 2020","August 2020","September 2020","October 2020","November 2020","December 2020","January 2021","February 2021","March 2021","April 2021","May 2021","June 2021","July 2021","August 2021","September 2021","October 2021","November 2021","December 2021","January 2022","February 2022","March 2022","April 2022","May 2022","June 2022","July 2022","August 2022","September 2022","October 2022","November 2022","December 2022","January 2023","February 2023","March 2023","April 2023","May 2023","June 2023","July 2023","August 2023","September 2023","October 2023","November 2023","December 2023","January 2024","February 2024","March 2024","April 2024","May 2024","June 2024","July 2024","August 2024","September 2024","October 2024","November 2024","December 2024","January 2025","February 2025","March 2025","April 2025","May 2025","June 2025","July 2025","August 2025","September 2025","October 2025","November 2025","December 2025","January 2026","February 2026","March 2026"
,"Dollars",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Retail trade  [44-45]","50,138","49,903","50,350","51,034","51,193","51,416","51,359","51,211","50,838","52,349","51,343","51,289","51,354","51,072","51,134","51,154","52,583","52,286","52,020","52,164","52,503","52,555","52,057","52,492","52,121","51,805","52,069","52,062","52,195","52,252","52,652","52,664","52,576","51,761","52,017","53,303","52,277A","52,401A","47,749A","37,140A","44,910A","54,141A","54,456A","54,360A","56,252A","56,452A","56,471A","54,012A","52,671A","55,888A","58,795A","55,436A","53,871A","56,364A","56,632A","57,290A","56,829A","57,122A","57,219A","55,934A","56,490A","56,347A","56,135A","55,856A","56,727A","57,117A","56,084A","56,882A","56,849A","56,671A","56,646A","56,922A","58,174A","57,342A","57,364A","57,500A","57,906A","57,869A","57,406A","57,261A","57,793A","58,049A","58,008A","57,935A","58,738A","58,815A","58,254A","58,456A","58,009A","57,819A","58,888A","58,857A","59,627A","59,957A","59,539A","60,849A","60,220A","59,368A","60,253A","60,598A","59,789A","60,569A","60,018A","60,665A","59,920A","59,579A","60,203A","60,004A","60,580A","60,781A","60,366A"
"Motor vehicle and parts dealers  [441]","13,545","13,106","13,446","13,640","13,822","13,643","13,756","13,856","13,467","14,637","13,470","13,691","13,512","13,467","13,727","13,692","14,108","14,130","13,751","13,876","13,971","14,039","13,723","13,979","13,830","13,764","13,867","13,825","14,067","13,699","13,969","14,099","14,063","13,519","13,939","14,116","13,611A","13,684A","9,017A","5,378A","9,295A","13,703A","14,076A","13,952A","15,012A","15,462A","14,919A","13,922A","13,448A","14,237A","15,296A","15,223A","14,685A","14,775A","15,116A","15,125A","14,714A","14,949A","14,817A","14,863A","15,324A","14,611A","13,910A","13,891A","14,482A","14,734A","14,329A","14,467A","14,629A","14,632A","14,704A","14,837A","15,959A","15,552A","15,094A","15,091A","15,230A","15,660A","15,023A","14,826A","15,466A","15,312A","15,279A","15,343A","15,039A","15,354A","15,124A","14,792A","14,864A","14,714A","15,351A","15,639A","15,842A","16,267A","16,676A","16,849A","16,279A","15,218A","16,228A","16,540A","15,867A","15,814A","15,735A","16,072A","15,444A","15,582A","15,492A","15,317A","15,573A","15,681A","15,634A"
"Automobile dealers  [4411]","11,972","11,503","11,874","11,948","12,170","11,971","12,133","12,252","11,809","12,971","11,737","11,927","11,809","11,783","12,083","12,010","12,329","12,425","11,986","12,113","12,250","12,289","11,964","12,272","12,053","12,094","12,129","12,157","12,380","12,011","12,290","12,378","12,313","11,819","12,107","12,508","11,918A","11,974A","7,620A","4,295A","7,608A","11,645A","11,903A","11,992A","13,058A","13,362A","12,857A","11,762A","11,457A","12,168A","13,032A","13,026A","12,625A","12,675A","13,026A","13,072A","12,660A","12,894A","12,831A","12,679A","13,012A","12,492A","11,842A","11,786A","12,316A","12,635A","12,246A","12,309A","12,419A","12,518A","12,513A","12,652A","13,672A","13,274A","12,979A","12,951A","12,989A","13,425A","12,854A","12,670A","13,322A","13,191A","13,130A","13,186A","13,118A","13,350A","13,052A","12,749A","12,971A","12,778A","13,345A","13,684A","13,804A","14,238A","14,657A","14,872A","14,417A","13,371A","14,305A","14,614A","13,927A","13,887A","13,815A","14,136A","13,616A","13,705A","13,654A","13,505A","13,725A","13,833A","13,795A"
"New car dealers  [44111]","11,009","10,573","10,913","10,968","11,176","10,968","11,133","11,160","10,820","11,969","10,713","10,902","10,801","10,733","11,056","10,950","11,247","11,329","10,897","11,014","11,147","11,148","10,859","11,162","10,890","10,976","10,951","11,001","11,191","10,828","11,155","11,268","11,168","10,723","10,949","11,359","10,781A","10,820A","6,836A","3,814A","6,679A","10,531A","10,657A","10,727A","11,820A","12,118A","11,633A","10,465A","10,257A","10,862A","11,684A","11,697A","11,296A","11,348A","11,687A","11,766A","11,259A","11,480A","11,422A","11,288A","11,640A","11,173A","10,716A","10,644A","11,155A","11,454A","11,080A","11,108A","11,240A","11,296A","11,261A","11,492A","12,576A","12,062A","11,764A","11,726A","11,811A","12,229A","11,683A","11,493A","12,130A","12,039A","11,989A","12,005A","11,893A","12,097A","11,847A","11,550A","11,760A","11,534A","12,063A","12,343A","12,619A","12,923A","13,411A","13,492A","12,980A","11,947A","12,853A","13,180A","12,517A","12,511A","12,461A","12,778A","12,252A","12,316A","12,165A","12,144A","12,381A","12,448A","12,459A"
"Used car dealers  [44112]","963","931","961","980","994","1,003","1,000","1,092","990","1,001","1,024","1,024","1,009","1,050","1,027","1,060","1,083","1,096","1,089","1,099","1,102","1,141","1,105","1,110","1,163","1,118","1,178","1,156","1,190","1,183","1,135","1,110","1,146","1,096","1,158","1,149","1,137A","1,154A","784A","481B","929C","1,114B","1,246A","1,265B","1,238B","1,244B","1,224B","1,297B","1,199B","1,306B","1,348B","1,329B","1,328B","1,327A","1,339A","1,306A","1,401B","1,414A","1,409A","1,391B","1,372B","1,319B","1,126B","1,142C","1,161B","1,181B","1,166C","1,201C","1,179C","1,222C","1,252C","1,160B","1,096C","1,212B","1,215B","1,225A","1,178A","1,196A","1,170B","1,177B","1,192B","1,152A","1,142A","1,181A","1,225A","1,252A","1,205A","1,198A","1,211A","1,244A","1,282B","1,341B","1,185B","1,315A","1,246A","1,380C","1,437A","1,424B","1,452B","1,434B","1,410B","1,376B","1,354B","1,358B","1,363B","1,388B","1,489B","1,361B","1,344B","1,385C","1,336B"
"Other motor vehicle dealers  [4412]","841","848","802","889","840","860","813","802","856","856","899","898","864","851","822","857","875","852","905","898","862","879","934","877","906","820","870","793","806","818","832","882","863","844","969","798","828A","851B","615A","410A","821B","1,142B","1,225A","1,034A","1,032A","1,101A","1,090B","1,208B","1,068B","1,037A","1,247B","1,212A","1,160B","1,133A","1,115A","1,036A","1,053A","1,086A","1,010A","1,122A","1,261B","1,102A","1,060A","1,112B","1,126B","1,035A","1,057A","1,119A","1,172A","1,074A","1,159B","1,146A","1,264B","1,208A","1,079A","1,069A","1,158A","1,192A","1,129A","1,119A","1,128A","1,098A","1,113A","1,162A","888B","978A","1,051A","1,013A","902A","942A","989A","946A","981A","992A","1,001A","903B","821B","827A","829A","895A","903A","882A","885A","900A","815B","880B","809B","801C","833B","837B","808C"
"Automotive parts, accessories and tire retailers  [4413]","732","755","770","803","812","813","810","802","802","811","834","866","838","833","822","826","904","853","860","864","859","870","825","830","871","849","869","875","880","869","847","839","887","857","862","811","865A","859A","781A","673A","867A","916A","948A","926A","922A","999A","972A","952A","924A","1,032A","1,017A","985A","900A","968A","975A","1,016A","1,001A","969A","977A","1,063A","1,051A","1,017A","1,009A","993A","1,040A","1,064A","1,026A","1,039A","1,037A","1,040A","1,031A","1,039A","1,023A","1,070A","1,037A","1,071A","1,083A","1,044A","1,041A","1,037A","1,016A","1,023A","1,036A","994A","1,033A","1,026A","1,021A","1,030A","992A","994A","1,017A","1,009A","1,057A","1,036A","1,019A","1,073A","1,040A","1,021A","1,094A","1,031A","1,037A","1,045A","1,035A","1,036A","1,014B","997B","1,030A","1,011B","1,015B","1,010B","1,030B"
"Building material and garden equipment and supplies dealers  [444]","2,928","2,890","2,904","3,074","2,987","3,067","3,100","3,080","3,188","3,210","3,161","3,105","3,019","3,155","3,066","3,089","3,232","3,135","3,106","3,110","3,003","2,996","2,980","3,034","3,061","2,975","3,107","3,016","3,062","3,229","3,214","3,012","3,099","2,983","3,022","3,187","3,084A","3,043B","3,097B","2,551B","3,265A","3,640A","3,414A","3,599A","3,588A","3,666B","3,715B","3,851A","3,648A","3,665A","4,337A","3,939A","3,394A","3,264A","3,162A","3,254A","3,333A","3,449A","3,501A","3,492A","3,508A","3,702A","3,744A","3,464A","3,517A","3,641A","3,762A","3,852B","3,793A","3,939A","3,841A","3,762A","3,912A","3,813A","3,782A","3,847A","3,860A","3,808A","3,788A","3,793A","3,791A","3,754A","3,778A","3,792A","3,871A","3,891A","3,894A","3,879A","3,786A","3,787A","3,766A","3,750A","3,898A","3,781A","3,656A","3,797A","3,786A","3,764A","3,901A","3,878A","3,983A","4,072A","4,025A","3,995A","3,970A","3,965A","4,063A","3,903A","3,923A","3,845A","3,728A"
"Food and beverage retailers  [445]","10,174","10,248","10,171","10,164","10,266","10,277","10,298","10,156","10,138","10,238","10,125","10,273","10,190","10,198","10,254","10,290","10,482","10,456","10,507","10,587","10,720","10,585","10,346","10,374","10,419","10,486","10,382","10,556","10,328","10,333","10,459","10,390","10,433","10,428","10,347","10,595","10,435A","10,429A","12,708A","11,479A","11,130A","11,372A","11,214A","11,152A","11,275A","11,206A","11,624A","11,443A","11,729A","11,584A","11,431A","11,426A","11,348A","11,137A","10,759A","10,970A","11,010A","10,834A","10,987A","10,751A","10,944A","10,779A","10,797A","10,489A","10,619A","10,491A","10,338A","10,612A","10,276A","10,368A","10,263B","10,048A","10,209A","10,200A","10,291A","10,275A","10,452A","10,238A","10,354A","10,247A","10,123A","10,136A","9,973A","10,117A","10,062A","9,908A","9,737A","9,836A","9,695A","9,779A","9,800A","9,734A","9,938A","9,920A","9,683A","10,024A","9,932A","10,125A","10,012A","10,001A","9,844A","10,097A","9,883A","9,951A","9,894A","9,671A","9,912A","9,849A","9,876A","9,930A","9,962B"
